id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_entry_supplier_finish_wizard_supplier_entry,ifs.gar.entry.supplier.finish.wizard supplier_entry,ifs_gar_entry.model_ifs_gar_entry_supplier_finish_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0

access_ifs_gar_entry_merchant_merchant_entry,ifs.gar.entry.merchant merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_supplier_inviter,ifs.gar.entry.merchant supplier_inviter,ifs_gar_entry.model_ifs_gar_entry_merchant,ifs_gar_invite.group_ifs_gar_invite_merchant,1,1,0,0
access_ifs_gar_entry_merchant_factor_manager,ifs.gar.entry.merchant factor_manager,ifs_gar_entry.model_ifs_gar_entry_merchant,ifs_partner.group_ifs_partner_factor_manager,1,1,0,0

access_ifs_gar_entry_merchant_cover_wizard_merchant_entry,ifs.gar.entry.merchant.cover.wizard merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_cover_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_base_info_wizard_merchant_entry,ifs.gar.entry.merchant.base.info.wizard merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_base_info_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_contact_wizard_merchant_entry,ifs.gar.entry.merchant.contact.wizard merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_contact_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_guarantor_wizard_merchant_entry,ifs.gar.entry.merchant.guarantor.wizard merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_guarantor_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_guarantor_wizard_info_merchant_entry,ifs.gar.entry.merchant.guarantor.wizard.info merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_guarantor_wizard_info,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_doc_wizard_merchant_entry,ifs.gar.entry.merchantr.doc.wizard merchantr_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_doc_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_finish_wizard_merchant_entry,ifs.gar.entry.merchant.finish.wizard merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_finish_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_definition_merchant_entry,ifs.gar.entry.definition merchant_entry,ifs_gar_entry.model_ifs_gar_entry_definition,ifs_gar_invite.group_ifs_gar_merchant_entry,1,0,0,0

access_ifs_gar_entry_definition_sys,ifs.gar.entry.definition sys,ifs_gar_entry.model_ifs_gar_entry_definition,base.group_system,1,1,1,1
access_ifs_gar_entry_definition_factor_system,ifs.gar.entry.definition factor_system,ifs_gar_entry.model_ifs_gar_entry_definition,ifs_partner.group_ifs_partner_factor_system,1,1,1,0
access_ifs_gar_entry_merchant_config_sys,ifs.gar.entry.merchant.config sys,ifs_gar_entry.model_ifs_gar_entry_merchant_config,base.group_system,1,1,1,1
access_ifs_gar_entry_merchant_config_factor_system,ifs.gar.entry.merchant.config factor_system,ifs_gar_entry.model_ifs_gar_entry_merchant_config,ifs_partner.group_ifs_partner_factor_system,1,1,1,0
access_ifs_gar_entry_merchant_config_merchant_entry,ifs.gar.entry.merchant.config merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_config,ifs_gar_invite.group_ifs_gar_merchant_entry,1,0,0,0

access_ifs_gar_entry_merchant_config_detail_sys,ifs.gar.entry.merchant.config.detail sys,ifs_gar_entry.model_ifs_gar_entry_merchant_config_detail,base.group_system,1,1,1,1
access_ifs_gar_entry_merchant_config_detail_factor_system,ifs.gar.entry.merchant.config.detail factor_system,ifs_gar_entry.model_ifs_gar_entry_merchant_config_detail,ifs_partner.group_ifs_partner_factor_system,1,1,1,0
access_ifs_gar_entry_merchant_config_detail_merchant_entry,ifs.gar.entry.merchant.config.detail merchant_entry,ifs_gar_entry.model_ifs_gar_entry_merchant_config_detail,ifs_gar_invite.group_ifs_gar_merchant_entry,1,0,0,0
access_ifs_gar_entry_config_supplier_selector_wizard_factor_system,ifs.gar.entry.config.supplier.selector.wizard factor_system,ifs_gar_entry.model_ifs_gar_entry_config_supplier_selector_wizard,ifs_partner.group_ifs_partner_factor_system,1,1,1,0

access_ifs_gar_entry_supplier_selector_wizard_merchant_entry,ifs.gar.entry.supplier.selector.wizard merchant_entry,ifs_gar_entry.model_ifs_gar_entry_supplier_selector_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_factor_selector_wizard_supplier_entry,ifs.gar.entry.factor.selector.wizard supplier_entry,ifs_gar_entry.model_ifs_gar_entry_factor_selector_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_entry_factor_selector_wizard_franchisee_entry,ifs.gar.entry.factor.selector.wizard franchisee_entry,ifs_gar_entry.model_ifs_gar_entry_factor_selector_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_factor_selector_wizard_lawfirm_entry,ifs.gar.entry.factor.selector.wizard lawfirm_entry,ifs_gar_entry.model_ifs_gar_entry_factor_selector_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0

access_ifs_partner_franchisee_franchisee_entry,ifs.partner.franchisee franchisee_entry,ifs_partner.model_ifs_partner_franchisee,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_invite_franchisee_franchisee_entry,ifs.gar.invite.franchisee franchisee_entry,ifs_gar_invite.model_ifs_gar_invite_franchisee,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,0,0

access_ifs_gar_entry_franchisee_franchisee_entry,ifs.gar.entry.franchisee franchisee_entry,ifs_gar_entry.model_ifs_gar_entry_franchisee,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_franchisee_factor_inviter,ifs.gar.entry.franchisee factor_inviter,ifs_gar_entry.model_ifs_gar_entry_franchisee,ifs_gar_invite.group_ifs_gar_invite_franchisee,1,1,0,0

access_ifs_gar_entry_franchisee_cover_wizard_franchisee_entry,ifs.gar.entry.franchisee.cover.wizard franchisee_entry,ifs_gar_entry.model_ifs_gar_entry_franchisee_cover_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_franchisee_base_info_wizard_franchisee_entry,ifs.gar.entry.franchisee.base.info.wizard franchisee_entry,ifs_gar_entry.model_ifs_gar_entry_franchisee_base_info_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_franchisee_contact_wizard_franchisee_entry,ifs.gar.entry.franchisee.contact.wizard franchisee_entry,ifs_gar_entry.model_ifs_gar_entry_franchisee_contact_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_franchisee_account_wizard_franchisee_entry,ifs.gar.entry.franchisee.account.wizard franchisee_entry,ifs_gar_entry.model_ifs_gar_entry_franchisee_account_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_franchisee_doc_wizard_franchisee_entry,ifs.gar.entry.franchisee.doc.wizard franchisee_entry,ifs_gar_entry.model_ifs_gar_entry_franchisee_doc_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_franchisee_finish_wizard_franchisee_entry,ifs.gar.entry.franchisee.finish.wizard franchisee_entry,ifs_gar_entry.model_ifs_gar_entry_franchisee_finish_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0

access_ifs_partner_lawfirm_lawfirm_entry,ifs.partner.lawfirm lawfirm_entry,ifs_partner.model_ifs_partner_lawfirm,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_gar_invite_lawfirm_lawfirm_entry,ifs.gar.invite.lawfirm lawfirm_entry,ifs_gar_invite.model_ifs_gar_invite_lawfirm,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,0,0

access_ifs_gar_entry_lawfirm_lawfirm_entry,ifs.gar.entry.lawfirm lawfirm_entry,ifs_gar_entry.model_ifs_gar_entry_lawfirm,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_gar_entry_lawfirm_factor_inviter,ifs.gar.entry.lawfirm factor_inviter,ifs_gar_entry.model_ifs_gar_entry_lawfirm,ifs_gar_invite.group_ifs_gar_invite_lawfirm,1,1,0,0

access_ifs_gar_entry_lawfirm_cover_wizard_lawfirm_entry,ifs.gar.entry.lawfirm.cover.wizard lawfirm_entry,ifs_gar_entry.model_ifs_gar_entry_lawfirm_cover_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_gar_entry_lawfirm_base_info_wizard_lawfirm_entry,ifs.gar.entry.lawfirm.base.info.wizard lawfirm_entry,ifs_gar_entry.model_ifs_gar_entry_lawfirm_base_info_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_gar_entry_lawfirm_contact_wizard_lawfirm_entry,ifs.gar.entry.lawfirm.contact.wizard lawfirm_entry,ifs_gar_entry.model_ifs_gar_entry_lawfirm_contact_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_gar_entry_lawfirm_account_wizard_lawfirm_entry,ifs.gar.entry.lawfirm.account.wizard lawfirm_entry,ifs_gar_entry.model_ifs_gar_entry_lawfirm_account_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_gar_entry_lawfirm_doc_wizard_lawfirm_entry,ifs.gar.entry.lawfirm.doc.wizard lawfirm_entry,ifs_gar_entry.model_ifs_gar_entry_lawfirm_doc_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_gar_entry_lawfirm_finish_wizard_lawfirm_entry,ifs.gar.entry.lawfirm.finish.wizard lawfirm_entry,ifs_gar_entry.model_ifs_gar_entry_lawfirm_finish_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0

access_ifs_message_public,ifs.message public,ifs_gar_entry.model_ifs_message,ifs_base.group_ifs_user,1,1,1,0
access_ifs_message_push_record_public,ifs.message.push.record public,model_ifs_message_push_record,ifs_base.group_ifs_user,1,1,1,0

access_galaxy_external_api_auth_hezongyy_sys,galaxy.external.api.auth.hezongyy sys,ifs_gar_entry.model_galaxy_external_api_auth_hezongyy,base.group_system,1,1,1,1
access_galaxy_external_api_auth_hezongyy_api_user,galaxy.external.api.auth.hezongyy api_user,ifs_gar_entry.model_galaxy_external_api_auth_hezongyy,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_auth_hezongyy_manager,galaxy.external.api.auth.hezongyy manager,ifs_gar_entry.model_galaxy_external_api_auth_hezongyy,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0
