id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_trade_definition_merchant_user,ifs.gar.trade.definition merchant_user,ifs_gar_trade.model_ifs_gar_trade_definition,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_trade_definition_supplier_user,ifs.gar.trade.definition merchant_user,ifs_gar_trade.model_ifs_gar_trade_definition,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
access_ifs_gar_trade_order_config_sys,ifs.gar.trade.order.config sys,ifs_gar_trade.model_ifs_gar_trade_order_config,base.group_system,1,1,1,1
access_ifs_gar_trade_order_config_factor_user,ifs.gar.trade.order.config factor_user,ifs_gar_trade.model_ifs_gar_trade_order_config,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,1,1,0
access_ifs_gar_trade_order_config_merchant_user,ifs.gar.trade.order.config merchant_user,ifs_gar_trade.model_ifs_gar_trade_order_config,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_trade_order_config_supplier_user,ifs.gar.trade.order.config merchant_user,ifs_gar_trade.model_ifs_gar_trade_order_config,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
access_ifs_gar_trade_order_config_detail_sys,ifs.gar.trade.order.config.detail sys,ifs_gar_trade.model_ifs_gar_trade_order_config_detail,base.group_system,1,1,1,1
access_ifs_gar_trade_order_config_detail_factor_user,ifs.gar.trade.order.config.detail factor_user,ifs_gar_trade.model_ifs_gar_trade_order_config_detail,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,1,1,0
access_ifs_gar_trade_order_config_detail_merchant_user,ifs.gar.trade.order.config.detail merchant_user,ifs_gar_trade.model_ifs_gar_trade_order_config_detail,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_trade_order_config_detail_supplier_user,ifs.gar.trade.order.config.detail merchant_user,ifs_gar_trade.model_ifs_gar_trade_order_config_detail,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0

access_ifs_gar_payment_order_factor_user,ifs.gar.payment.order factor_user,ifs_gar_trade.model_ifs_gar_payment_order,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,0,0,0
access_ifs_gar_payment_order_merchant_user,ifs.gar.payment.order merchant_user,ifs_gar_trade.model_ifs_gar_payment_order,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_payment_order_supplier_user,ifs.gar.payment.order supplier_user,ifs_gar_trade.model_ifs_gar_payment_order,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
access_ifs_gar_payment_order_sys,ifs.gar.payment.order sys,ifs_gar_trade.model_ifs_gar_payment_order,base.group_system,1,1,1,1

access_ifs_gar_trade_list_factor_user,ifs.gar.trade.list factor_user,ifs_gar_trade.model_ifs_gar_trade_list,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,0,0,0
access_ifs_gar_trade_list_merchant_user,ifs.gar.trade.list merchant_user,ifs_gar_trade.model_ifs_gar_trade_list,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_trade_list_supplier_user,ifs.gar.trade.list supplier_user,ifs_gar_trade.model_ifs_gar_trade_list,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
access_ifs_gar_trade_list_sys,ifs.gar.trade.list sys,ifs_gar_trade.model_ifs_gar_trade_list,base.group_system,1,1,1,1

access_ifs_gar_trade_reduce_reasons_sys,ifs.gar.trade.reduce.reasons sys,ifs_gar_trade.model_ifs_gar_trade_reduce_reasons,base.group_system,1,1,1,1
access_ifs_gar_trade_reduce_reasons_factor_user,ifs.gar.trade.reduce.reasons factor_user,ifs_gar_trade.model_ifs_gar_trade_reduce_reasons,ifs_gar_trade.group_ifs_gar_trade_order_factor_user,1,1,1,0
access_ifs_gar_trade_reduce_reasons_merchant_user,ifs.gar.trade.reduce.reasons merchant_user,ifs_gar_trade.model_ifs_gar_trade_reduce_reasons,ifs_gar_trade.group_ifs_gar_trade_order_merchant_user,1,0,0,0
access_ifs_gar_trade_reduce_reasons_supplier_user,ifs.gar.trade.reduce.reasons supplier_user,ifs_gar_trade.model_ifs_gar_trade_reduce_reasons,ifs_gar_trade.group_ifs_gar_trade_order_supplier_user,1,0,0,0
