id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_partner_funder_wizard_ifs_partner_playform_manager,ifs.partner.funder.wizard ifs_partner_factor_manager,model_ifs_partner_funder_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1
access_ifs_partner_funder_bank_wizard_ifs_partner_playform_manager,ifs.partner.funder.bank.wizard ifs_partner_factor_manager,model_ifs_partner_funder_bank_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1
access_ifs_partner_funder_contact_wizard_ifs_partner_playform_manager,ifs.partner.funder.contact.wizard ifs_partner_factor_manager,model_ifs_partner_funder_contact_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1
access_ifs_partner_funder_business_license_wizard_ifs_partner_playform_manager,ifs.partner.funder.business.license.wizard ifs_partner_factor_manager,model_ifs_partner_funder_business_license_wizard,ifs_partner.group_ifs_partner_factor_manager,1,1,1,1

access_ifs_partner_insurant_sys,ifs.partner.insurant sys,model_ifs_partner_insurant,base.group_system,1,1,1,1
access_ifs_partner_insurant_ifs_partner_playform_manager,ifs.partner.insurant ifs_partner_playform_manager,model_ifs_partner_insurant,ifs_partner.group_ifs_partner_platform_manager,1,1,1,0
access_ifs_partner_insurant_ifs_partner_insurant_manager,ifs.partner.insurant ifs_partner_insurant_manager,model_ifs_partner_insurant,ifs_partner.group_ifs_partner_insurant_manager,1,1,0,0
access_ifs_partner_insurant_ifs_partner_user,ifs.partner.insurant ifs_user,model_ifs_partner_insurant,ifs_partner.group_ifs_partner_user,1,0,0,0

access_ifs_partner_insured_sys,ifs.partner.insured sys,model_ifs_partner_insured,base.group_system,1,1,1,1
access_ifs_partner_insured_ifs_partner_insurant_manager,ifs.partner.insured ifs_partner_insurant_manager,model_ifs_partner_insured,ifs_partner.group_ifs_partner_insurant_manager,1,1,1,0
access_ifs_partner_insured_ifs_partner_channelsp_manager,ifs.partner.insured ifs_partner_channelsp_manager,model_ifs_partner_insured,ifs_partner.group_ifs_partner_channelsp_manager,1,1,1,0
access_ifs_partner_insured_ifs_partner_insured_manager,ifs.partner.insured ifs_partner_insured_manager,model_ifs_partner_insured,ifs_partner.group_ifs_partner_insured_manager,1,1,0,0
access_ifs_partner_insured_ifs_partner_user,ifs.partner.insured ifs_user,model_ifs_partner_insured,ifs_partner.group_ifs_partner_user,1,0,0,0

access_ifs_partner_insurance_sys,ifs.partner.insurance sys,model_ifs_partner_insurance,base.group_system,1,1,1,1
access_ifs_partner_insurance_ifs_partner_playform_manager,ifs.partner.insurance ifs_partner_playform_manager,model_ifs_partner_insurance,ifs_partner.group_ifs_partner_platform_manager,1,1,1,0
access_ifs_partner_insurance_ifs_partner_insurance_manager,ifs.partner.insurance ifs_partner_insurance_manager,model_ifs_partner_insurance,ifs_partner.group_ifs_partner_insurance_manager,1,1,0,0
access_ifs_partner_insurance_ifs_partner_user,ifs.partner.insurance ifs_user,model_ifs_partner_insurance,ifs_partner.group_ifs_partner_user,1,0,0,0

access_ifs_partner_channelsp_sys,ifs.partner.channelsp sys,model_ifs_partner_channelsp,base.group_system,1,1,1,1
access_ifs_partner_channelsp_ifs_partner_insurant_manager,ifs.partner.channelsp ifs_partner_insurant_manager,model_ifs_partner_channelsp,ifs_partner.group_ifs_partner_insurant_manager,1,1,1,0
access_ifs_partner_channelsp_ifs_partner_channelsp_manager,ifs.partner.channelsp ifs_partner_channelsp_manager,model_ifs_partner_channelsp,ifs_partner.group_ifs_partner_channelsp_manager,1,0,0,0
access_ifs_partner_channelsp_ifs_partner_user,ifs.partner.channelsp ifs_user,model_ifs_partner_channelsp,ifs_partner.group_ifs_partner_user,1,0,0,0
