id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_invite_lawfirm_wizard_ifs_partner_playform_manager,ifs.gar.invite.lawfirm.wizard ifs_partner_platform_manager,model_ifs_gar_invite_lawfirm_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_gar_invite_lawfirm_wizard_factor_inviter,ifs.gar.invite.lawfirm.wizard factor_inviter,model_ifs_gar_invite_lawfirm_wizard,ifs_gar_invite.group_ifs_gar_invite_lawfirm,1,1,1,0
access_ifs_gar_invite_lawfirm_root_user_wizard_ifs_partner_playform_manager,ifs.gar.invite.lawfirm.root.user.wizard ifs_partner_platform_manager,model_ifs_gar_invite_lawfirm_root_user_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_gar_invite_lawfirm_root_user_wizard_factor_inviter,ifs.gar.invite.lawfirm.root.user.wizard factor_inviter,model_ifs_gar_invite_lawfirm_root_user_wizard,ifs_gar_invite.group_ifs_gar_invite_lawfirm,1,1,1,0

access_ifs_gar_invite_merchant_sys,ifs.gar.invite.merchant sys,model_ifs_gar_invite_merchant,base.group_system,1,0,0,1
access_ifs_gar_invite_merchant_factor_manager,ifs.gar.invite.merchant factor_manager,model_ifs_gar_invite_merchant,ifs_partner.group_ifs_partner_factor_manager,1,1,0,0
access_ifs_gar_invite_merchant_factor_user,ifs.gar.invite.merchant factor_user,model_ifs_gar_invite_merchant,ifs_partner.group_ifs_partner_factor_user,1,0,0,0
access_ifs_gar_invite_merchant_supplier_user,ifs.gar.invite.merchant supplier_user,model_ifs_gar_invite_merchant,ifs_partner.group_ifs_partner_supplier_user,1,0,0,0
access_ifs_gar_invite_merchant_supplier_inviter,ifs.gar.invite.merchant supplier_inviter,model_ifs_gar_invite_merchant,ifs_gar_invite.group_ifs_gar_invite_merchant,1,1,1,0
access_ifs_gar_invite_merchant_merchant_user,ifs.gar.invite.merchant merchant_manager,model_ifs_gar_invite_merchant,ifs_partner.group_ifs_partner_merchant_user,1,0,0,0

access_ifs_gar_invite_merchant_wizard_ifs_partner_playform_manager,ifs.gar.invite.merchant.wizard ifs_partner_platform_manager,model_ifs_gar_invite_merchant_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_gar_invite_merchant_wizard_supplier_inviter,ifs.gar.invite.merchant.wizard supplier_inviter,model_ifs_gar_invite_merchant_wizard,ifs_gar_invite.group_ifs_gar_invite_merchant,1,1,1,0
access_ifs_gar_invite_merchant_root_user_wizard_ifs_partner_playform_manager,ifs.gar.invite.merchant.root.user.wizard ifs_partner_platform_manager,model_ifs_gar_invite_merchant_root_user_wizard,ifs_partner.group_ifs_partner_platform_manager,1,1,1,1
access_ifs_gar_invite_merchant_root_user_wizard_supplier_inviter,ifs.gar.invite.merchant.root.user.wizard supplier_inviter,model_ifs_gar_invite_merchant_root_user_wizard,ifs_gar_invite.group_ifs_gar_invite_merchant,1,1,1,0

access_ifs_gar_factor_selector_wizard_factor_inviter,ifs.gar.factor.selector.wizard factor_inviter,model_ifs_gar_factor_selector_wizard,ifs_gar_invite.group_ifs_gar_invite_supplier_factor,1,1,1,1
access_ifs_gar_factor_selector_wizard_franchisee_inviter,ifs.gar.factor.selector.wizard franchisee_inviter,model_ifs_gar_factor_selector_wizard,ifs_gar_invite.group_ifs_gar_invite_supplier_franchisee,1,1,1,1
access_ifs_gar_factor_selector_wizard_supplier_inviter,ifs.gar.factor.selector.wizard supplier_inviter,model_ifs_gar_factor_selector_wizard,ifs_gar_invite.group_ifs_gar_invite_merchant,1,1,1,1

access_ifs_risk_manage_credits_merchant_entry,ifs.risk.manage.credits merchant_entry,ifs_risk_manage.model_ifs_risk_manage_credits,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_risk_manage_credits_detail_merchant_entry,ifs.risk.manage.credits.detail merchant_entry,ifs_risk_manage.model_ifs_risk_manage_credits_detail,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
