id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_galaxy_external_api_action_parser_manager,galaxy.external.api.action.parser manager,model_galaxy_external_api_action_parser,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_response_data_sys,galaxy.external.api.response.data sys,model_galaxy_external_api_response_data,base.group_system,1,1,1,1
access_galaxy_external_api_response_data_api_user,galaxy.external.api.response.data api_user,model_galaxy_external_api_response_data,galaxy_external_api.group_galaxy_external_api_user,1,1,1,0

access_galaxy_external_api_sys,galaxy.external.api sys,model_galaxy_external_api,base.group_system,1,1,1,1
access_galaxy_external_api_api_user,galaxy.external.api api_user,model_galaxy_external_api,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_manager,galaxy.external.api manager,model_galaxy_external_api,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_embed_sys,galaxy.external.api.embed sys,model_galaxy_external_api_embed,base.group_system,1,1,1,1
access_galaxy_external_api_embed_api_user,galaxy.external.api.embed api_user,model_galaxy_external_api_embed,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_embed_manager,galaxy.external.api.embed manager,model_galaxy_external_api_embed,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_attachment_sys,galaxy.external.api.attachment sys,model_galaxy_external_api_attachment,base.group_system,1,1,1,1
access_galaxy_external_api_attachment_api_user,galaxy.external.api.attachment api_user,model_galaxy_external_api_attachment,galaxy_external_api.group_galaxy_external_api_user,1,0,0,0
access_galaxy_external_api_attachment_manager,galaxy.external.api.attachment manager,model_galaxy_external_api_attachment,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_category_sys,galaxy.external.api.category sys,model_galaxy_external_api_category,base.group_system,1,1,1,1
access_galaxy_external_api_category_user,galaxy.external.api.category user,model_galaxy_external_api_category,base.group_user,1,0,0,0
access_galaxy_external_api_category_manager,galaxy.external.api.category manager,model_galaxy_external_api_category,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_tag_sys,galaxy.external.api.tag sys,model_galaxy_external_api_tag,base.group_system,1,1,1,1
access_galaxy_external_api_tag_user,galaxy.external.api.tag user,model_galaxy_external_api_tag,base.group_user,1,0,0,0
access_galaxy_external_api_tag_manager,galaxy.external.api.tag manager,model_galaxy_external_api_tag,galaxy_external_api.group_galaxy_external_api_manager,1,1,1,0

access_galaxy_external_api_request_sys,galaxy.external.api.request sys,model_galaxy_external_api_request,base.group_system,1,1,1,1
access_galaxy_external_api_request_api_user,galaxy.external.api.request api_user,model_galaxy_external_api_request,galaxy_external_api.group_galaxy_external_api_user,1,0,1,0

access_galaxy_external_api_resp_parser_mixin_sys,galaxy.external.api.resp.parser.mixin sys,model_galaxy_external_api_resp_parser_mixin,base.group_system,1,1,1,1
access_galaxy_external_api_resp_parser_mixin_api_user,galaxy.external.api.resp.parser.mixin api_user,model_galaxy_external_api_resp_parser_mixin,galaxy_external_api.group_galaxy_external_api_user,1,1,1,0

access_galaxy_external_api_dummy_sys,galaxy.external.api.dummy sys,model_galaxy_external_api_dummy,base.group_system,1,1,1,1
access_galaxy_external_api_dummy_api_user,galaxy.external.api.dummy api_user,model_galaxy_external_api_dummy,galaxy_external_api.group_galaxy_external_api_user,1,1,1,0

access_galaxy_external_api_xml_sys,galaxy.external.api.xml sys,model_galaxy_external_api_xml,base.group_system,1,1,1,1
access_galaxy_external_api_xml_api_user,galaxy.external.api.xml api_user,model_galaxy_external_api_xml,galaxy_external_api.group_galaxy_external_api_user,1,1,1,0

access_galaxy_external_api_public_sys,galaxy.external.api.public sys,model_galaxy_external_api_public,base.group_system,1,1,1,1
access_galaxy_external_api_public_api_user,galaxy.external.api.public api_user,model_galaxy_external_api_public,galaxy_external_api.group_galaxy_external_api_user,1,1,1,0
