id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_loan_account_interest_log_factor_ro,ifs.gar.loan.account.interest.log factor,ifs_gar_account.model_ifs_gar_loan_account_interest_log,ifs_gar_account.group_ifs_gar_account_factor_user_ro,1,0,0,0
access_ifs_gar_loan_account_interest_log_supplier_ro,ifs.gar.loan.account.interest.log supplier,ifs_gar_account.model_ifs_gar_loan_account_interest_log,ifs_gar_account.group_ifs_gar_account_supplier_user_ro,1,0,0,0
access_ifs_gar_loan_account_damages_log_sys,ifs.gar.loan.account.damages.log sys,ifs_gar_account.model_ifs_gar_loan_account_damages_log,base.group_system,1,1,1,1
access_ifs_gar_loan_account_damages_log_factor,ifs.gar.loan.account.damages.log factor,ifs_gar_account.model_ifs_gar_loan_account_damages_log,ifs_gar_account.group_ifs_gar_account_factor_user_ro,1,0,0,0
access_ifs_gar_loan_account_damages_log_supplier,ifs.gar.loan.account.damages.log supplier,ifs_gar_account.model_ifs_gar_loan_account_damages_log,ifs_gar_account.group_ifs_gar_account_supplier_user_ro,1,0,0,0

access_ifs_gar_sub_loan_account_sys,ifs.gar.sub.loan.account sys,ifs_gar_account.model_ifs_gar_sub_loan_account,base.group_system,1,1,1,1
access_ifs_gar_sub_loan_account_factor_account_manager,ifs.gar.sub.loan.account factor_account_manager,model_ifs_gar_sub_loan_account,group_ifs_gar_account_factor_manager,1,1,1,0
access_ifs_gar_sub_loan_account_supplier_account_manager,ifs.gar.sub.loan.account supplier_account_manager,model_ifs_gar_sub_loan_account,group_ifs_gar_account_supplier_manager,1,1,1,0
access_ifs_gar_sub_loan_account_factor_ro,ifs.gar.sub.loan.account factor_ro,model_ifs_gar_sub_loan_account,group_ifs_gar_account_factor_user_ro,1,0,0,0
access_ifs_gar_sub_loan_account_supplier_account_ro,ifs.gar.sub.loan.account supplier_account_ro,model_ifs_gar_sub_loan_account,group_ifs_gar_account_supplier_user_ro,1,0,0,0
access_ifs_gar_sub_loan_account_merchant_account_ro,ifs.gar.sub.loan.account merchant_account_ro,model_ifs_gar_sub_loan_account,group_ifs_gar_account_merchant_user_ro,1,0,0,0
access_ifs_gar_sub_loan_account_franchisee_user,ifs.gar.sub.loan.account franchisee_user,model_ifs_gar_sub_loan_account,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0

access_ifs_gar_partner_fee_solution_factor_system,ifs.gar.partner.fee.solution factor_system,model_ifs_gar_partner_fee_solution,ifs_partner.group_ifs_partner_factor_system,1,1,1,0

access_ifs_gar_partner_interest_solution_sys,ifs.gar.partner.interest.solution sys,ifs_gar_account.model_ifs_gar_partner_interest_solution,base.group_system,1,1,1,1
access_ifs_gar_partner_interest_solution_factor_system,ifs.gar.partner.interest.solution factor_system,ifs_gar_account.model_ifs_gar_partner_interest_solution,ifs_partner.group_ifs_partner_factor_system,1,1,1,0

access_ifs_gar_partner_fee_solution_ver_factor_system,ifs.gar.partner.fee.solution.ver factor_system,model_ifs_gar_partner_fee_solution_ver,ifs_partner.group_ifs_partner_factor_system,1,1,1,0
access_ifs_gar_partner_fee_solution_ver_supplier_entry,ifs.gar.partner.fee.solution.ver supplier_entry,model_ifs_gar_partner_fee_solution_ver,ifs_gar_invite.group_ifs_gar_supplier_entry,1,0,0,0

access_ifs_gar_partner_fee_rule_factor_system,ifs.gar.partner.fee.rule factor_system,model_ifs_gar_partner_fee_rule,ifs_partner.group_ifs_partner_factor_system,1,1,1,1

access_ifs_gar_partner_fee_type_factor_system,ifs.gar.partner.fee.type factor_system,model_ifs_gar_partner_fee_type,ifs_partner.group_ifs_partner_factor_system,1,1,1,0

access_ifs_gar_partner_fee_mode_each_factor_user,ifs.gar.partner.fee.mode.each factor_user,model_ifs_gar_partner_fee_mode_each,ifs_partner.group_ifs_partner_factor_user,1,0,1,0
access_ifs_gar_partner_fee_mode_amount_factor_user,ifs.gar.partner.fee.mode.amount factor_user,model_ifs_gar_partner_fee_mode_amount,ifs_partner.group_ifs_partner_factor_user,1,0,1,0

access_ifs_gar_invite_supplier_fee_wizard_factor_user,ifs.gar.invite.supplier.fee.wizard factor_user,model_ifs_gar_invite_supplier_fee_wizard,ifs_partner.group_ifs_partner_factor_user,1,1,1,0
access_ifs_gar_invite_supplier_fee_wizard_franchisee_user,ifs.gar.invite.supplier.fee.wizard franchisee_user,model_ifs_gar_invite_supplier_fee_wizard,ifs_partner.group_ifs_partner_franchisee_user,1,0,0,0

access_ifs_gar_upgrade_quota_apply_account_factor_user,ifs.gar.upgrade.quota.apply account_factor_user,model_ifs_gar_upgrade_quota_apply,ifs_gar_account.group_ifs_gar_account_factor_user,1,1,0,0
access_ifs_gar_upgrade_quota_apply_account_supplier_user,ifs.gar.upgrade.quota.apply account_supplier_user,model_ifs_gar_upgrade_quota_apply,ifs_gar_account.group_ifs_gar_account_supplier_user,1,1,0,0
access_ifs_gar_upgrade_quota_apply_account_merchant_user_apply,ifs.gar.upgrade.quota.apply account_merchant_user_apply,model_ifs_gar_upgrade_quota_apply,ifs_gar_account.group_ifs_gar_account_merchant_user_apply,1,1,1,0
