id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_payment_plan_merchant_user,ifs.gar.payment.plan merchant_user,ifs_gar_repayment.model_ifs_gar_payment_plan,ifs_gar_repayment.group_ifs_gar_repayment_merchant_user,1,0,0,0
access_ifs_gar_payment_plan_merchant_manager,ifs.gar.payment.plan merchant_manager,ifs_gar_repayment.model_ifs_gar_payment_plan,ifs_gar_repayment.group_ifs_gar_repayment_merchant_manager,1,1,1,0
access_ifs_gar_payment_plan_merchant_trade_manager,ifs.gar.payment.plan merchant_trade_manager,ifs_gar_repayment.model_ifs_gar_payment_plan,ifs_gar_trade.group_ifs_gar_trade_order_merchant_manager,1,1,1,0

access_ifs_gar_trade_order_factor_manager,ifs.gar.trade.order factor_manager,ifs_gar_trade.model_ifs_gar_trade_order,ifs_gar_repayment.group_ifs_gar_repayment_factor_manager,1,1,0,0

access_ifs_gar_trade_order_payment_plan_wizard_supplier_trade_manager,ifs.gar.trade.order.payment.plan.wizard supplier_trade_manager,ifs_gar_repayment.model_ifs_gar_trade_order_payment_plan_wizard,ifs_gar_trade.group_ifs_gar_trade_order_supplier_manager,1,1,1,0

access_ifs_gar_trade_order_circuit_breaker_wizard_factor_repayment_manager,ifs.gar.trade.order.circuit.breaker.wizard factor_repayment_manager,ifs_gar_repayment.model_ifs_gar_trade_order_circuit_breaker_wizard,ifs_gar_repayment.group_ifs_gar_repayment_factor_manager,1,1,1,0
access_ifs_gar_trade_order_circuit_breaker_wizard_supplier_repayment_manager,ifs.gar.trade.order.circuit.breaker.wizard supplier_repayment_manager,ifs_gar_repayment.model_ifs_gar_trade_order_circuit_breaker_wizard,ifs_gar_repayment.group_ifs_gar_repayment_supplier_manager,1,1,1,0

access_ifs_gar_payment_plan_receipt_wizard_merchant_manager,ifs.gar.payment.plan.receipt.wizard merchant_manager,ifs_gar_repayment.model_ifs_gar_payment_plan_receipt_wizard,ifs_gar_repayment.group_ifs_gar_repayment_merchant_manager,1,1,1,0
access_ifs_gar_payment_plan_withdraw_wizard_factor_manager,ifs.gar.payment.plan.withdraw.wizard factor_manager,ifs_gar_repayment.model_ifs_gar_payment_plan_withdraw_wizard,ifs_gar_repayment.group_ifs_gar_repayment_factor_manager,1,1,1,0
access_ifs_gar_payment_plan_withdraw_wizard_supplier_manager,ifs.gar.payment.plan.withdraw.wizard supplier_manager,ifs_gar_repayment.model_ifs_gar_payment_plan_withdraw_wizard,ifs_gar_repayment.group_ifs_gar_repayment_supplier_manager,1,1,1,0

access_ifs_gar_loan_account_bill_merchant_manager,ifs.gar.loan.account.bill merchant_manager,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_repayment.group_ifs_gar_repayment_merchant_manager,1,0,1,0

access_ifs_gar_loan_account_bill_factor_manager,ifs.gar.loan.account.bill factor_manager,ifs_gar_account.model_ifs_gar_loan_account_bill,ifs_gar_repayment.group_ifs_gar_repayment_factor_manager,1,1,0,0
access_ifs_gar_loan_account_bill_log_factor_manager,ifs.gar.loan.account.bill.log factor_manager,ifs_gar_account.model_ifs_gar_loan_account_bill_log,ifs_gar_repayment.group_ifs_gar_repayment_factor_manager,1,0,1,0
