id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ifs_gar_contract_sign_wizard_supplier_sign,ifs.gar.contract.sign.wizard supplier_sign,model_ifs_gar_contract_sign_wizard,ifs_partner_contract.group_ifs_partner_contract_supplier_sign,1,1,1,0
access_ifs_gar_contract_sign_wizard_franchisee_sign,ifs.gar.contract.sign.wizard franchisee_sign,model_ifs_gar_contract_sign_wizard,ifs_partner_contract.group_ifs_partner_contract_franchisee_sign,1,1,1,0
access_ifs_gar_contract_sign_wizard_lawfirm_sign,ifs.gar.contract.sign.wizard lawfirm_sign,model_ifs_gar_contract_sign_wizard,ifs_partner_contract.group_ifs_partner_contract_lawfirm_sign,1,1,1,0

access_trade_order_supplier_sign,trade.order.supplier.sign.wizard supplier_sign,model_trade_order_supplier_sign_wizard,ifs_partner_contract.group_ifs_partner_contract_supplier_sign,1,1,1,0

access_ifs_gar_entry_supplier_contract_wizard_supplier_entry,ifs.gar.entry.supplier.contract.wizard supplier_entry,model_ifs_gar_entry_supplier_contract_wizard,ifs_gar_invite.group_ifs_gar_supplier_entry,1,1,1,0
access_ifs_gar_entry_franchisee_contract_wizard_franchisee_entry,ifs.gar.entry.franchisee.contract.wizard franchisee_entry,model_ifs_gar_entry_franchisee_contract_wizard,ifs_gar_invite.group_ifs_gar_franchisee_entry,1,1,1,0
access_ifs_gar_entry_lawfirm_contract_wizard_lawfirm_entry,ifs.gar.entry.lawfirm.contract.wizard lawfirm_entry,model_ifs_gar_entry_lawfirm_contract_wizard,ifs_gar_invite.group_ifs_gar_lawfirm_entry,1,1,1,0
access_ifs_gar_entry_merchant_contract_wizard_merchant_entry,ifs.gar.entry.merchant.contract.wizard merchant_entry,model_ifs_gar_entry_merchant_contract_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0
access_ifs_gar_entry_merchant_guarantor_contract_wizard_merchant_entry,ifs.gar.entry.merchant.guarantor.contract.wizard merchant_entry,model_ifs_gar_entry_merchant_guarantor_contract_wizard,ifs_gar_invite.group_ifs_gar_merchant_entry,1,1,1,0

access_ifs_gar_partner_fee_solution_contract_edit,ifs.gar.partner.fee.solution contract_edit,ifs_gar_account.model_ifs_gar_partner_fee_solution,ifs_gar_contract.group_ifs_gar_contract_factor_contract_edit,1,0,0,0
access_ifs_gar_partner_fee_solution_ver_contract_edit,ifs.gar.partner.fee.solution.ver contract_edit,ifs_gar_account.model_ifs_gar_partner_fee_solution_ver,ifs_gar_contract.group_ifs_gar_contract_factor_contract_edit,1,0,0,0
access_ifs_gar_partner_fee_rule_contract_edit,ifs.gar.partner.fee.rule contract_edit,ifs_gar_account.model_ifs_gar_partner_fee_rule,ifs_gar_contract.group_ifs_gar_contract_factor_contract_edit,1,0,0,0
access_ifs_gar_partner_fee_type_contract_edit,ifs.gar.partner.fee.type contract_edit,ifs_gar_account.model_ifs_gar_partner_fee_type,ifs_gar_contract.group_ifs_gar_contract_factor_contract_edit,1,0,0,0
access_ifs_gar_partner_fee_mode_each_contract_edit,ifs.gar.partner.fee.mode.each contract_edit,ifs_gar_account.model_ifs_gar_partner_fee_mode_each,ifs_gar_contract.group_ifs_gar_contract_factor_contract_edit,1,0,0,0
access_ifs_gar_partner_fee_mode_amount_contract_edit,ifs.gar.partner.fee.mode.amount contract_edit,ifs_gar_account.model_ifs_gar_partner_fee_mode_amount,ifs_gar_contract.group_ifs_gar_contract_factor_contract_edit,1,0,0,0
